This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7350 64-bit) (preloaded format=pdflatex 2020.4.22)  1 MAY 2020 11:18
entering extended mode
**./Assignment_report.tex
(Assignment_report.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06> (E:\Apps\LaTeX\tex/latex/base\article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(E:\Apps\LaTeX\tex/latex/base\size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(E:\Apps\LaTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(E:\Apps\LaTeX\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(E:\Apps\LaTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(E:\Apps\LaTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(E:\Apps\LaTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.

(E:\Apps\LaTeX\tex/latex/base\inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(E:\Apps\LaTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(E:\Apps\LaTeX\tex/latex/a4wide\a4wide.sty
Package: a4wide 1994/08/30

(E:\Apps\LaTeX\tex/latex/ntgclass\a4.sty
Package: a4 2020/02/18 v1.2g A4 based page layout
))
(E:\Apps\LaTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(E:\Apps\LaTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks17
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(E:\Apps\LaTeX\tex/latex/graphics\epsfig.sty
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)

(E:\Apps\LaTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(E:\Apps\LaTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(E:\Apps\LaTeX\tex/latex/graphics\graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(E:\Apps\LaTeX\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(E:\Apps\LaTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(E:\Apps\LaTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen135
\Gin@req@width=\dimen136
)
\epsfxsize=\dimen137
\epsfysize=\dimen138
)
(E:\Apps\LaTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(E:\Apps\LaTeX\tex/latex/tools\multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count175
\mult@box=\box45
\multicol@leftmargin=\dimen139
\c@unbalance=\count176
\c@collectmore=\count177
\doublecol@number=\count178
\multicoltolerance=\count179
\multicolpretolerance=\count180
\full@width=\dimen140
\page@free=\dimen141
\premulticols=\dimen142
\postmulticols=\dimen143
\multicolsep=\skip49
\multicolbaselineskip=\skip50
\partial@page=\box46
\last@line=\box47
\maxbalancingoverflow=\dimen144
\mult@rightbox=\box48
\mult@grightbox=\box49
\mult@gfirstbox=\box50
\mult@firstbox=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\c@minrows=\count181
\c@columnbadness=\count182
\c@finalcolumnbadness=\count183
\last@try=\dimen145
\multicolovershoot=\dimen146
\multicolundershoot=\dimen147
\mult@nat@firstbox=\box89
\colbreak@box=\box90
\mc@col@check@num=\count184
)
(E:\Apps\LaTeX\tex/latex/tools\array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen148
\ar@mcellbox=\box91
\extrarowheight=\dimen149
\NC@list=\toks19
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box92
)
(E:\Apps\LaTeX\tex/latex/tools\hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
)
(E:\Apps\LaTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip53
\f@nch@O@elh=\skip54
\f@nch@O@erh=\skip55
\f@nch@O@olh=\skip56
\f@nch@O@orh=\skip57
\f@nch@O@elf=\skip58
\f@nch@O@erf=\skip59
\f@nch@O@olf=\skip60
\f@nch@O@orf=\skip61
)
(E:\Apps\LaTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen150
\lightrulewidth=\dimen151
\cmidrulewidth=\dimen152
\belowrulesep=\dimen153
\belowbottomsep=\dimen154
\aboverulesep=\dimen155
\abovetopsep=\dimen156
\cmidrulesep=\dimen157
\cmidrulekern=\dimen158
\defaultaddspace=\dimen159
\@cmidla=\count185
\@cmidlb=\count186
\@aboverulesep=\dimen160
\@belowrulesep=\dimen161
\@thisruleclass=\count187
\@lastruleclass=\count188
\@thisrulewidth=\dimen162
)
(E:\Apps\LaTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip62

For additional information on amsmath, use the `?' option.
(E:\Apps\LaTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(E:\Apps\LaTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen163
))
(E:\Apps\LaTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen164
)
(E:\Apps\LaTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count189
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count190
\leftroot@=\count191
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count192
\DOTSCASE@=\count193
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box93
\strutbox@=\box94
\big@size=\dimen165
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count194
\c@MaxMatrixCols=\count195
\dotsspace@=\muskip16
\c@parentequation=\count196
\dspbrk@lvl=\count197
\tag@help=\toks21
\row@=\count198
\column@=\count199
\maxfields@=\count266
\andhelp@=\toks22
\eqnshift@=\dimen166
\alignsep@=\dimen167
\tagshift@=\dimen168
\tagwidth@=\dimen169
\totwidth@=\dimen170
\lineht@=\dimen171
\@envbody=\toks23
\multlinegap=\skip63
\multlinetaggap=\skip64
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(E:\Apps\LaTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
(E:\Apps\LaTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count267
\algocf@hangindent=\skip65

(E:\Apps\LaTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count268
)
(E:\Apps\LaTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(E:\Apps\LaTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip66
\skiplinenumber=\skip67
\skiprule=\skip68
\skiphlne=\skip69
\skiptext=\skip70
\skiplength=\skip71
\algomargin=\skip72
\skipalgocfslide=\skip73
\algowidth=\dimen172
\inoutsize=\dimen173
\inoutindent=\dimen174
\interspacetitleruled=\dimen175
\interspacealgoruled=\dimen176
\interspacetitleboxruled=\dimen177
\algocf@ruledwidth=\skip74
\algocf@inoutbox=\box95
\algocf@inputbox=\box96
\AlCapSkip=\skip75
\AlCapHSkip=\skip76
\algoskipindent=\skip77
\algocf@nlbox=\box97
\algocf@hangingbox=\box98
\algocf@untilbox=\box99
\algocf@skipuntil=\skip78
\algocf@capbox=\box100
\algocf@lcaptionbox=\skip79
\algoheightruledefault=\skip80
\algoheightrule=\skip81
\algotitleheightruledefault=\skip82
\algotitleheightrule=\skip83
\c@algocfline=\count269
\c@algocfproc=\count270
\c@algocf=\count271
\algocf@algoframe=\box101
\algocf@algobox=\box102
)
(E:\Apps\LaTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks25
)
(E:\Apps\LaTeX\tex/latex/graphics\color.sty
Package: color 2019/11/23 v1.2a Standard LaTeX Color (DPC)

(E:\Apps\LaTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
(E:\Apps\LaTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen178
\TX@old@table=\dimen179
\TX@old@col=\dimen180
\TX@target=\dimen181
\TX@delta=\dimen182
\TX@cols=\count272
\TX@ftn=\toks26
)
(E:\Apps\LaTeX\tex/latex/caption\caption.sty
Package: caption 2020/01/03 v3.4h Customizing captions (AR)

(E:\Apps\LaTeX\tex/latex/caption\caption3.sty
Package: caption3 2020/01/03 v1.8h caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen183
\captionmargin@=\dimen184
\captionwidth=\dimen185
\caption@tempdima=\dimen186
\caption@indent=\dimen187
\caption@parindent=\dimen188
\caption@hangindent=\dimen189
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count273
\c@continuedfloat=\count274
)
(E:\Apps\LaTeX\tex/latex/multirow\multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip84
\multirow@cntb=\count275
\multirow@dima=\skip85
\bigstrutjot=\dimen190
)
(E:\Apps\LaTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(E:\Apps\LaTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)

(E:\Apps\LaTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
(E:\Apps\LaTeX\tex/generic/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(E:\Apps\LaTeX\tex/latex/l3packages/xparse\xparse.sty
(E:\Apps\LaTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2020-03-06 L3 programming layer (loader) 

(E:\Apps\LaTeX\tex/latex/l3backend\l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count276
\l__pdf_internal_box=\box103
))
Package: xparse 2020-03-06 L3 Experimental document command parser
\l__xparse_current_arg_int=\count277
\g__xparse_grabber_int=\count278
\l__xparse_m_args_int=\count279
\l__xparse_v_nesting_int=\count280
)
(E:\Apps\LaTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count281
)

! LaTeX Error: File `zref-abspage.sty' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: sty)

Enter file name: 
! Emergency stop.
<read *> 
         
l.76 \RequirePackage
                    {needspace}
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 6273 strings out of 480934
 93549 string characters out of 2916222
 348935 words of memory out of 3000000
 22066 multiletter control sequences out of 15000+200000
 533309 words of font info for 25 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 44i,0n,45p,843b,73s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
